07/03/2020 11:55:10 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:55:10 - INFO - transformers.trainer -     Num Epochs = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:55:10 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:55:10 - INFO - transformers.trainer -     Total optimization steps = 681
 Epoch:   0%|                                                                                                                                                            | 0/1 [00:00<?, ?it/s]

Evaluation:  74%|████████████████████████████████▍           | 56/76 [00:04<00:01, 12.17it/s][A[A

Evaluation:  76%|█████████████████████████████████▌          | 58/76 [00:04<00:01, 12.09it/s][A[A

Evaluation:  79%|██████████████████████████████████▋         | 60/76 [00:05<00:01, 12.12it/s][A[A

Evaluation:  82%|███████████████████████████████████▉        | 62/76 [00:05<00:01, 12.17it/s][A[A

Evaluation:  84%|█████████████████████████████████████       | 64/76 [00:05<00:00, 12.09it/s][A[A

Evaluation:  87%|██████████████████████████████████████▏     | 66/76 [00:05<00:00, 12.03it/s][A[A

Evaluation:  89%|███████████████████████████████████████▎    | 68/76 [00:05<00:00, 11.99it/s][A[A

Evaluation:  92%|████████████████████████████████████████▌   | 70/76 [00:05<00:00, 12.14it/s][A[A

Evaluation:  95%|█████████████████████████████████████████▋  | 72/76 [00:05<00:00, 12.11it/s][A[A

Evaluation:  97%|██████████████████████████████████████████▊ | 74/76 [00:06<00:00, 12.09it/s][A[A

Evaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.77it/s][A[AEvaluation: 100%|████████████████████████████████████████████| 76/76 [00:06<00:00, 12.07it/s]
07/03/2020 11:57:51 - INFO - transformers.trainer -   {'eval_loss': 2.8875982855495654, 'epoch': 0.5873715124816447, 'step': 400}

Iteration:  59%|██████████████████████████████████████████████████████████████████████████████████▏                                                         | 400/681 [02:40<10:35,  2.26s/it][A
Iteration:  59%|██████████████████████████████████████████████████████████████████████████████████▍                                                         | 401/681 [02:41<07:52,  1.69s/it][A
Iteration:  59%|██████████████████████████████████████████████████████████████████████████████████▋                                                         | 402/681 [02:41<05:58,  1.28s/it][A
Iteration:  59%|██████████████████████████████████████████████████████████████████████████████████▊                                                         | 403/681 [02:41<04:37,  1.00it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████████████████████████                                                         | 404/681 [02:42<03:42,  1.25it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████████████████████████▎                                                        | 405/681 [02:42<03:03,  1.50it/s][A
Iteration:  60%|███████████████████████████████████████████████████████████████████████████████████▍                                                        | 406/681 [02:42<02:35,  1.77it/s][A
Iteration:  60%|███████████████████████████████████████████████████████████████████████████████████▋                                                        | 407/681 [02:43<02:14,  2.03it/s][A
Iteration:  60%|███████████████████████████████████████████████████████████████████████████████████▉                                                        | 408/681 [02:43<02:00,  2.26it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████████████████████████                                                        | 409/681 [02:43<01:53,  2.40it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████████████████████████▎                                                       | 410/681 [02:44<01:47,  2.51it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████████████████████████▍                                                       | 411/681 [02:44<01:42,  2.63it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████████████████████████▋                                                       | 412/681 [02:44<01:38,  2.72it/s][A
Iteration:  61%|████████████████████████████████████████████████████████████████████████████████████▉                                                       | 413/681 [02:45<01:35,  2.82it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████████████████████████                                                       | 414/681 [02:45<01:33,  2.87it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████████████████████████▎                                                      | 415/681 [02:45<01:31,  2.92it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████████████████████████▌                                                      | 416/681 [02:46<01:29,  2.95it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████████████████████████▋                                                      | 417/681 [02:46<01:28,  2.98it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████████████████████████▉                                                      | 418/681 [02:46<01:27,  2.99it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████▏                                                     | 419/681 [02:47<01:26,  3.02it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████▎                                                     | 420/681 [02:47<01:26,  3.03it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████▌                                                     | 421/681 [02:47<01:25,  3.04it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████▊                                                     | 422/681 [02:48<01:25,  3.02it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                     | 423/681 [02:48<01:25,  3.01it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████████████████████████████████▏                                                    | 424/681 [02:48<01:25,  3.00it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████████████████████████████████▎                                                    | 425/681 [02:49<01:24,  3.02it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████████████████████████▌                                                    | 426/681 [02:49<01:24,  3.01it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████████████████████████▊                                                    | 427/681 [02:49<01:24,  3.02it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████████████████████████▉                                                    | 428/681 [02:50<01:23,  3.03it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 429/681 [02:50<01:22,  3.04it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████████████████████████▍                                                   | 430/681 [02:50<01:22,  3.05it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 431/681 [02:51<01:21,  3.05it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████████████████████████▊                                                   | 432/681 [02:51<01:21,  3.05it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████████████████████████                                                   | 433/681 [02:51<01:22,  3.02it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                  | 434/681 [02:52<01:22,  3.00it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 435/681 [02:52<01:22,  2.97it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████████████████████████▋                                                  | 436/681 [02:52<01:22,  2.97it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 437/681 [02:53<01:22,  2.97it/s][A
Iteration:  64%|██████████████████████████████████████████████████████████████████████████████████████████                                                  | 438/681 [02:53<01:21,  2.98it/s][A
Iteration:  64%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                 | 439/681 [02:53<01:20,  3.00it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████████████████████████▍                                                 | 440/681 [02:54<01:20,  3.01it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████████████████████████▋                                                 | 441/681 [02:54<01:20,  3.00it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████████████████████████▊                                                 | 442/681 [02:54<01:19,  3.01it/s][A
Iteration:  65%|███████████████████████████████████████████████████████████████████████████████████████████                                                 | 443/681 [02:55<01:18,  3.02it/s][A
Iteration:  65%|███████████████████████████████████████████████████████████████████████████████████████████▎                                                | 444/681 [02:55<01:18,  3.00it/s][A
Iteration:  65%|███████████████████████████████████████████████████████████████████████████████████████████▍                                                | 445/681 [02:55<01:18,  3.02it/s][A
Iteration:  65%|███████████████████████████████████████████████████████████████████████████████████████████▋                                                | 446/681 [02:56<01:17,  3.03it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                | 447/681 [02:56<01:17,  3.03it/s][A
Iteration:  66%|████████████████████████████████████████████████████████████████████████████████████████████                                                | 448/681 [02:56<01:16,  3.04it/s][A
Iteration:  66%|████████████████████████████████████████████████████████████████████████████████████████████▎                                               | 449/681 [02:57<01:16,  3.02it/s][A
Iteration:  66%|████████████████████████████████████████████████████████████████████████████████████████████▌                                               | 450/681 [02:57<01:16,  3.01it/s][A
Iteration:  66%|████████████████████████████████████████████████████████████████████████████████████████████▋                                               | 451/681 [02:57<01:16,  3.00it/s][A
Iteration:  66%|████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 452/681 [02:58<01:16,  3.00it/s][A
Iteration:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▏                                              | 453/681 [02:58<01:16,  2.99it/s][A
Iteration:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▎                                              | 454/681 [02:58<01:15,  2.99it/s][A
Iteration:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▌                                              | 455/681 [02:59<01:15,  2.99it/s][A
Iteration:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▋                                              | 456/681 [02:59<01:14,  3.01it/s][A
Iteration:  67%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 457/681 [02:59<01:14,  3.01it/s][A
Iteration:  67%|██████████████████████████████████████████████████████████████████████████████████████████████▏                                             | 458/681 [03:00<01:14,  3.01it/s][A
Iteration:  67%|██████████████████████████████████████████████████████████████████████████████████████████████▎                                             | 459/681 [03:00<01:14,  3.00it/s][A
Iteration:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▌                                             | 460/681 [03:00<01:13,  2.99it/s][A
Iteration:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▊                                             | 461/681 [03:01<01:13,  2.99it/s][A
Iteration:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▉                                             | 462/681 [03:01<01:13,  2.99it/s][A
Iteration:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▏                                            | 463/681 [03:01<01:12,  2.99it/s][A
Iteration:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 464/681 [03:02<01:13,  2.96it/s][A
Iteration:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▌                                            | 465/681 [03:02<01:13,  2.93it/s][A
Iteration:  68%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                            | 466/681 [03:02<01:13,  2.94it/s][A
Iteration:  69%|████████████████████████████████████████████████████████████████████████████████████████████████                                            | 467/681 [03:03<01:11,  2.97it/s][A
Iteration:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 468/681 [03:03<01:11,  2.96it/s][A
Iteration:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▍                                           | 469/681 [03:03<01:12,  2.93it/s][A
Iteration:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▌                                           | 470/681 [03:04<01:14,  2.85it/s][A
Iteration:  69%|████████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 471/681 [03:04<01:13,  2.86it/s][A
Iteration:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████                                           | 472/681 [03:04<01:12,  2.86it/s][A
Iteration:  69%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                          | 473/681 [03:05<01:11,  2.92it/s][A
Iteration:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████▍                                          | 474/681 [03:05<01:11,  2.91it/s][A
Iteration:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████▋                                          | 475/681 [03:05<01:10,  2.91it/s][A
Iteration:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████▊                                          | 476/681 [03:06<01:10,  2.89it/s][A
Iteration:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████                                          | 477/681 [03:06<01:10,  2.88it/s][A
Iteration:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████▎                                         | 478/681 [03:07<01:10,  2.87it/s][A
Iteration:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████▍                                         | 479/681 [03:07<01:10,  2.86it/s][A
Iteration:  70%|██████████████████████████████████████████████████████████████████████████████████████████████████▋                                         | 480/681 [03:07<01:10,  2.84it/s][A
Iteration:  71%|██████████████████████████████████████████████████████████████████████████████████████████████████▉                                         | 481/681 [03:08<01:09,  2.89it/s][A
Iteration:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████                                         | 482/681 [03:08<01:09,  2.88it/s][A
Iteration:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▎                                        | 483/681 [03:08<01:09,  2.84it/s][A
Iteration:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 484/681 [03:09<01:09,  2.82it/s][A
Iteration:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▋                                        | 485/681 [03:09<01:09,  2.80it/s][A
Iteration:  71%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 486/681 [03:09<01:09,  2.80it/s][A
Iteration:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████                                        | 487/681 [03:10<01:09,  2.78it/s][A
Iteration:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▎                                       | 488/681 [03:10<01:08,  2.81it/s][A
Iteration:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▌                                       | 489/681 [03:10<01:08,  2.79it/s][A
Iteration:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                       | 490/681 [03:11<01:08,  2.79it/s][A
Iteration:  72%|████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 491/681 [03:11<01:06,  2.86it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                      | 492/681 [03:11<01:06,  2.85it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                                      | 493/681 [03:12<01:04,  2.90it/s][A
Iteration:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      | 494/681 [03:12<01:03,  2.95it/s][A
Iteration:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▊                                      | 495/681 [03:12<01:02,  2.99it/s][A
Iteration:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▉                                      | 496/681 [03:13<01:02,  2.96it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 497/681 [03:13<01:01,  2.99it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▍                                     | 498/681 [03:13<01:01,  2.96it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 499/681 [03:14<01:00,  2.99it/s][A07/03/2020 11:58:25 - INFO - transformers.trainer -   {'loss': 2.8883110332489013, 'learning_rate': 1.3289280469897211e-05, 'epoch': 0.7342143906020558, 'step': 500}
07/03/2020 11:58:25 - INFO - transformers.trainer -   ***** Running Evaluation *****
07/03/2020 11:58:25 - INFO - transformers.trainer -     Num examples = 605
07/03/2020 11:58:25 - INFO - transformers.trainer -     Batch size = 8


Evaluation:   0%|                                                     | 0/76 [00:00<?, ?it/s][A[A

Evaluation:   3%|█▏                                           | 2/76 [00:00<00:05, 12.42it/s][A[A

Evaluation:   5%|██▎                                          | 4/76 [00:00<00:05, 12.38it/s][A[A

Evaluation:   8%|███▌                                         | 6/76 [00:00<00:05, 12.39it/s][A[A

Evaluation:  11%|████▋                                        | 8/76 [00:00<00:05, 12.38it/s][A[A

Evaluation:  13%|█████▊                                      | 10/76 [00:00<00:05, 12.39it/s][A[A

Evaluation:  16%|██████▉                                     | 12/76 [00:00<00:05, 12.42it/s][A[A

Evaluation:  18%|████████                                    | 14/76 [00:01<00:04, 12.42it/s][A[A

Evaluation:  21%|█████████▎                                  | 16/76 [00:01<00:04, 12.47it/s][A[A

Evaluation:  24%|██████████▍                                 | 18/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  26%|███████████▌                                | 20/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  29%|████████████▋                               | 22/76 [00:01<00:04, 12.43it/s][A[A

Evaluation:  32%|█████████████▉                              | 24/76 [00:01<00:04, 12.38it/s][A[A

Evaluation:  34%|███████████████                             | 26/76 [00:02<00:04, 12.44it/s][A[A

Evaluation:  37%|████████████████▏                           | 28/76 [00:02<00:03, 12.46it/s][A[A

Evaluation:  39%|█████████████████▎                          | 30/76 [00:02<00:03, 12.47it/s][A[A

Evaluation:  42%|██████████████████▌                         | 32/76 [00:02<00:03, 12.23it/s][A[A

Evaluation:  45%|███████████████████▋                        | 34/76 [00:02<00:03, 12.02it/s][A[A

Evaluation:  47%|████████████████████▊                       | 36/76 [00:02<00:03, 11.96it/s][A[A

Evaluation:  50%|██████████████████████                      | 38/76 [00:03<00:03, 12.01it/s][A[A

Evaluation:  53%|███████████████████████▏                    | 40/76 [00:03<00:03, 11.98it/s][A[A

Evaluation:  55%|████████████████████████▎                   | 42/76 [00:03<00:02, 12.02it/s][A[A

Evaluation:  58%|█████████████████████████▍                  | 44/76 [00:03<00:02, 12.01it/s][A[A

Evaluation:  61%|██████████████████████████▋                 | 46/76 [00:03<00:02, 12.02it/s][A[A

Evaluation:  63%|███████████████████████████▊                | 48/76 [00:03<00:02, 11.98it/s][A[A

Evaluation:  66%|████████████████████████████▉               | 50/76 [00:04<00:02, 11.96it/s][A[A

Evaluation:  68%|██████████████████████████████              | 52/76 [00:04<00:01, 12.12it/s][A[A

Evaluation:  71%|███████████████████████████████▎            | 54/76 [00:04<00:01, 12.23it/s][A[A

Evaluation:  74%|████████████████████████████████▍           | 56/76 [00:04<00:01, 12.26it/s][A[A

Evaluation:  76%|█████████████████████████████████▌          | 58/76 [00:04<00:01, 12.31it/s][A[A

Evaluation:  79%|██████████████████████████████████▋         | 60/76 [00:04<00:01, 12.34it/s][A[A
