07/03/2020 11:37:38 - INFO - transformers.trainer -   ***** Running training *****
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num examples = 5444
07/03/2020 11:37:38 - INFO - transformers.trainer -     Num Epochs = 3
07/03/2020 11:37:38 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/03/2020 11:37:38 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/03/2020 11:37:38 - INFO - transformers.trainer -     Total optimization steps = 2043
 Epoch:   0%|                                                                                                                | 0/3 [00:00<?, ?it/s]
Iteration:  59%|███████████████████████████████████████████████████████████████▎                                            | 399/681 [02:14<01:36,  2.91it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████▍                                            | 400/681 [02:15<01:37,  2.88it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████▌                                            | 401/681 [02:15<01:37,  2.87it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████▊                                            | 402/681 [02:15<01:37,  2.86it/s][A
Iteration:  59%|███████████████████████████████████████████████████████████████▉                                            | 403/681 [02:16<01:35,  2.91it/s][A
Iteration:  59%|████████████████████████████████████████████████████████████████                                            | 404/681 [02:16<01:35,  2.92it/s][A
Iteration:  59%|████████████████████████████████████████████████████████████████▏                                           | 405/681 [02:16<01:33,  2.95it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████▍                                           | 406/681 [02:17<01:33,  2.94it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████▌                                           | 407/681 [02:17<01:33,  2.93it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████▋                                           | 408/681 [02:17<01:33,  2.92it/s][A
Iteration:  60%|████████████████████████████████████████████████████████████████▊                                           | 409/681 [02:18<01:33,  2.92it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████████████                                           | 410/681 [02:18<01:32,  2.92it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████████████▏                                          | 411/681 [02:18<01:32,  2.91it/s][A
Iteration:  60%|█████████████████████████████████████████████████████████████████▎                                          | 412/681 [02:19<01:32,  2.91it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████▍                                          | 413/681 [02:19<01:32,  2.91it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████▋                                          | 414/681 [02:19<01:31,  2.91it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████▊                                          | 415/681 [02:20<01:31,  2.91it/s][A
Iteration:  61%|█████████████████████████████████████████████████████████████████▉                                          | 416/681 [02:20<01:30,  2.91it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████████████▏                                         | 417/681 [02:20<01:29,  2.96it/s][A
Iteration:  61%|██████████████████████████████████████████████████████████████████▎                                         | 418/681 [02:21<01:29,  2.95it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████▍                                         | 419/681 [02:21<01:29,  2.94it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████▌                                         | 420/681 [02:21<01:29,  2.93it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████▊                                         | 421/681 [02:22<01:28,  2.93it/s][A
Iteration:  62%|██████████████████████████████████████████████████████████████████▉                                         | 422/681 [02:22<01:28,  2.92it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████████████                                         | 423/681 [02:22<01:28,  2.92it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████████████▏                                        | 424/681 [02:23<01:28,  2.92it/s][A
Iteration:  62%|███████████████████████████████████████████████████████████████████▍                                        | 425/681 [02:23<01:27,  2.91it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████▌                                        | 426/681 [02:23<01:26,  2.93it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████▋                                        | 427/681 [02:24<01:26,  2.93it/s][A
Iteration:  63%|███████████████████████████████████████████████████████████████████▉                                        | 428/681 [02:24<01:26,  2.92it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████                                        | 429/681 [02:24<01:26,  2.91it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████▏                                       | 430/681 [02:25<01:24,  2.96it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████▎                                       | 431/681 [02:25<01:25,  2.94it/s][A
Iteration:  63%|████████████████████████████████████████████████████████████████████▌                                       | 432/681 [02:25<01:24,  2.93it/s][A
Iteration:  64%|████████████████████████████████████████████████████████████████████▋                                       | 433/681 [02:26<01:24,  2.93it/s][A
Iteration:  64%|████████████████████████████████████████████████████████████████████▊                                       | 434/681 [02:26<01:24,  2.92it/s][A
Iteration:  64%|████████████████████████████████████████████████████████████████████▉                                       | 435/681 [02:26<01:24,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████▏                                      | 436/681 [02:27<01:24,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████▎                                      | 437/681 [02:27<01:23,  2.92it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████▍                                      | 438/681 [02:28<01:23,  2.91it/s][A
Iteration:  64%|█████████████████████████████████████████████████████████████████████▌                                      | 439/681 [02:28<01:23,  2.90it/s][A
Iteration:  65%|█████████████████████████████████████████████████████████████████████▊                                      | 440/681 [02:28<01:21,  2.95it/s][A
Iteration:  65%|█████████████████████████████████████████████████████████████████████▉                                      | 441/681 [02:29<01:20,  2.98it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████                                      | 442/681 [02:29<01:19,  3.01it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████▎                                     | 443/681 [02:29<01:19,  3.01it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████▍                                     | 444/681 [02:29<01:18,  3.01it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████▌                                     | 445/681 [02:30<01:18,  3.00it/s][A
Iteration:  65%|██████████████████████████████████████████████████████████████████████▋                                     | 446/681 [02:30<01:18,  3.00it/s][A
Iteration:  66%|██████████████████████████████████████████████████████████████████████▉                                     | 447/681 [02:30<01:17,  3.01it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████                                     | 448/681 [02:31<01:17,  3.00it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████▏                                    | 449/681 [02:31<01:17,  3.00it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████▎                                    | 450/681 [02:31<01:17,  3.00it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████▌                                    | 451/681 [02:32<01:16,  3.00it/s][A
Iteration:  66%|███████████████████████████████████████████████████████████████████████▋                                    | 452/681 [02:32<01:16,  3.00it/s][A
Iteration:  67%|███████████████████████████████████████████████████████████████████████▊                                    | 453/681 [02:32<01:15,  3.00it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████                                    | 454/681 [02:33<01:15,  3.00it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████▏                                   | 455/681 [02:33<01:14,  3.02it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████▎                                   | 456/681 [02:33<01:14,  3.02it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████▍                                   | 457/681 [02:34<01:14,  3.01it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████▋                                   | 458/681 [02:34<01:14,  3.01it/s][A
Iteration:  67%|████████████████████████████████████████████████████████████████████████▊                                   | 459/681 [02:34<01:13,  3.01it/s][A
Iteration:  68%|████████████████████████████████████████████████████████████████████████▉                                   | 460/681 [02:35<01:13,  3.01it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████                                   | 461/681 [02:35<01:13,  3.01it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████▎                                  | 462/681 [02:35<01:12,  3.00it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████▍                                  | 463/681 [02:36<01:12,  3.00it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████▌                                  | 464/681 [02:36<01:12,  2.99it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████▋                                  | 465/681 [02:36<01:12,  2.99it/s][A
Iteration:  68%|█████████████████████████████████████████████████████████████████████████▉                                  | 466/681 [02:37<01:12,  2.98it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████                                  | 467/681 [02:37<01:11,  2.98it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▏                                 | 468/681 [02:38<01:11,  2.98it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▍                                 | 469/681 [02:38<01:11,  2.98it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▌                                 | 470/681 [02:38<01:10,  2.99it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▋                                 | 471/681 [02:39<01:10,  2.99it/s][A
Iteration:  69%|██████████████████████████████████████████████████████████████████████████▊                                 | 472/681 [02:39<01:09,  2.99it/s][A
Iteration:  69%|███████████████████████████████████████████████████████████████████████████                                 | 473/681 [02:39<01:09,  3.00it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▏                                | 474/681 [02:40<01:08,  3.00it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▎                                | 475/681 [02:40<01:08,  3.00it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▍                                | 476/681 [02:40<01:08,  3.00it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▋                                | 477/681 [02:40<01:07,  3.02it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▊                                | 478/681 [02:41<01:07,  3.00it/s][A
Iteration:  70%|███████████████████████████████████████████████████████████████████████████▉                                | 479/681 [02:41<01:08,  2.97it/s][A
Iteration:  70%|████████████████████████████████████████████████████████████████████████████                                | 480/681 [02:42<01:08,  2.93it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▎                               | 481/681 [02:42<01:08,  2.90it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▍                               | 482/681 [02:42<01:08,  2.91it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▌                               | 483/681 [02:43<01:07,  2.91it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▊                               | 484/681 [02:43<01:07,  2.91it/s][A
Iteration:  71%|████████████████████████████████████████████████████████████████████████████▉                               | 485/681 [02:43<01:07,  2.92it/s][A
Iteration:  71%|█████████████████████████████████████████████████████████████████████████████                               | 486/681 [02:44<01:06,  2.93it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▏                              | 487/681 [02:44<01:07,  2.89it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▍                              | 488/681 [02:44<01:07,  2.86it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▌                              | 489/681 [02:45<01:07,  2.85it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▋                              | 490/681 [02:45<01:07,  2.81it/s][A
Iteration:  72%|█████████████████████████████████████████████████████████████████████████████▊                              | 491/681 [02:45<01:06,  2.84it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████                              | 492/681 [02:46<01:05,  2.88it/s][A
Iteration:  72%|██████████████████████████████████████████████████████████████████████████████▏                             | 493/681 [02:46<01:06,  2.84it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▎                             | 494/681 [02:46<01:05,  2.87it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▌                             | 495/681 [02:47<01:05,  2.84it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▋                             | 496/681 [02:47<01:04,  2.85it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▊                             | 497/681 [02:47<01:04,  2.86it/s][A
Iteration:  73%|██████████████████████████████████████████████████████████████████████████████▉                             | 498/681 [02:48<01:03,  2.90it/s][A
Iteration:  73%|███████████████████████████████████████████████████████████████████████████████▏                            | 499/681 [02:48<01:02,  2.91it/s][A
Iteration:  73%|███████████████████████████████████████████████████████████████████████████████▎                            | 500/681 [02:48<01:02,  2.90it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▍                            | 501/681 [02:49<01:02,  2.90it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▌                            | 502/681 [02:49<01:01,  2.90it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▊                            | 503/681 [02:50<01:01,  2.89it/s][A
Iteration:  74%|███████████████████████████████████████████████████████████████████████████████▉                            | 504/681 [02:50<01:01,  2.90it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████                            | 505/681 [02:50<01:00,  2.92it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████▏                           | 506/681 [02:51<00:59,  2.92it/s][A
Iteration:  74%|████████████████████████████████████████████████████████████████████████████████▍                           | 507/681 [02:51<00:59,  2.92it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▌                           | 508/681 [02:51<00:59,  2.92it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▋                           | 509/681 [02:52<00:59,  2.91it/s][A
Iteration:  75%|████████████████████████████████████████████████████████████████████████████████▉                           | 510/681 [02:52<00:58,  2.91it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████                           | 511/681 [02:52<00:57,  2.95it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▏                          | 512/681 [02:53<00:57,  2.94it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▎                          | 513/681 [02:53<00:57,  2.92it/s][A
Iteration:  75%|█████████████████████████████████████████████████████████████████████████████████▌                          | 514/681 [02:53<00:57,  2.91it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▋                          | 515/681 [02:54<00:56,  2.91it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▊                          | 516/681 [02:54<00:55,  2.96it/s][A
Iteration:  76%|█████████████████████████████████████████████████████████████████████████████████▉                          | 517/681 [02:54<00:55,  2.94it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▏                         | 518/681 [02:55<00:55,  2.93it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▎                         | 519/681 [02:55<00:55,  2.92it/s][A
Iteration:  76%|██████████████████████████████████████████████████████████████████████████████████▍                         | 520/681 [02:55<00:55,  2.88it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▋                         | 521/681 [02:56<00:55,  2.88it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▊                         | 522/681 [02:56<00:54,  2.89it/s][A
Iteration:  77%|██████████████████████████████████████████████████████████████████████████████████▉                         | 523/681 [02:56<00:53,  2.94it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████                         | 524/681 [02:57<00:53,  2.93it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▎                        | 525/681 [02:57<00:53,  2.92it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▍                        | 526/681 [02:57<00:53,  2.91it/s][A
Iteration:  77%|███████████████████████████████████████████████████████████████████████████████████▌                        | 527/681 [02:58<00:52,  2.91it/s][A
Iteration:  78%|███████████████████████████████████████████████████████████████████████████████████▋                        | 528/681 [02:58<00:52,  2.91it/s][A
Iteration:  78%|███████████████████████████████████████████████████████████████████████████████████▉                        | 529/681 [02:58<00:51,  2.95it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████                        | 530/681 [02:59<00:51,  2.92it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▏                       | 531/681 [02:59<00:51,  2.91it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▎                       | 532/681 [02:59<00:51,  2.91it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▌                       | 533/681 [03:00<00:50,  2.93it/s][A
Iteration:  78%|████████████████████████████████████████████████████████████████████████████████████▋                       | 534/681 [03:00<00:49,  2.95it/s][A
Iteration:  79%|████████████████████████████████████████████████████████████████████████████████████▊                       | 535/681 [03:00<00:49,  2.96it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████                       | 536/681 [03:01<00:48,  2.97it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▏                      | 537/681 [03:01<00:47,  3.00it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▎                      | 538/681 [03:01<00:47,  3.00it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▍                      | 539/681 [03:02<00:47,  2.99it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▋                      | 540/681 [03:02<00:47,  2.99it/s][A
Iteration:  79%|█████████████████████████████████████████████████████████████████████████████████████▊                      | 541/681 [03:02<00:46,  2.99it/s][A
Iteration:  80%|█████████████████████████████████████████████████████████████████████████████████████▉                      | 542/681 [03:03<00:46,  2.99it/s][A
